content  playCount  name
                                   饕餮叫爹吧！呵呵呵呵呵呵呵呵   51346296  拳皇命运
                                    饕餮叫爹吧\n说好不骗人的   51346296  拳皇命运
                                      这个人是比利我也真是。   51346296  拳皇命运
[冷汗]你们别喊八神了…这是94的剧情，那里有八神的存在，等小日本出95剧情吧，95剧情八神...   51346296  拳皇命运
                             为什么有大蛇之力[疑问][疑问][疑问]   51346296  拳皇命运
                                           怎么没有八神   51346296  拳皇命运
                                    草薙京技能喊的跟游戏不一样   51346296  拳皇命运
开心一刻每一集都有，而且都是同一个广告，受不了了，就算是广告也能不能整点不一样的？每次开心一...   51346296  拳皇命运
                                      没看见八神怎么回事呢？   51346296  拳皇命运
                                    酷呆了😜😜😜😜😜   51346296  拳皇命运
                            八神器，都有啥啊！😉😉😉😉😉😉   51346296  拳皇命运
                                       不是说火舞是八神老婆   51346296  拳皇命运
          垃圾动漫。广告和预告以及开头区。比内容还长。不是为了回忆经典。谁会看这垃圾动漫   51346296  拳皇命运
                                   八神呢？支持八神出来的顶上去   51346296  拳皇命运
                                      第10集是怎么个情况？   51346296  拳皇命运
                               妈的把我红丸弄成逗比了，😂😂😂   51346296  拳皇命运
               最讨厌那些谁最强，我只爱拳皇和其他格斗游戏除了英雄联盟不好玩伤和谐。   51346296  拳皇命运
                                    你们觉得京厉害还是特瑞厉害   51346296  拳皇命运
                                              NaN   51346296  拳皇命运
                                     这是98，一群傻子！哈哈   51346296  拳皇命运
                               妈的，这集更了什么啊，正片才几分钟！   51346296  拳皇命运
说实话，作为动漫制作人，这一集你们说的都是一些废话，这是最基本的职业素养。你们应该做的就是做...   51346296  拳皇命运
                                 更新的人是不是死了，尼玛的，，，   51346296  拳皇命运
                                       不知火舞和谁是一对？   51346296  拳皇命运
                                       怎么24就没了？垃圾   51346296  拳皇命运
                              第十集，八神就出来了，救草稚京的事八神   51346296  拳皇命运
                                    八神都不出场，算什么拳皇！   51346296  拳皇命运
                                       有第二季吗？有请评论   51346296  拳皇命运
                              这只是八神庵的开始，第二部，它才是神！   51346296  拳皇命运
八神庵，SNK旗下对战格斗游戏【The King Of Fighters】（拳皇）系列中登场...   51346296  拳皇命运
                            这一季没有八神庵了，支持八神庵的 顶起来。   51346296  拳皇命运
第6级别。带着红帽子泡妞说找义父练拳。但义父送红帽子当天被师弟弄死了。剧情有误？还是以前就有红帽子   51346296  拳皇命运
                             除了八神不是还有个白色头发黑衣服的人么？   51346296  拳皇命运
                                       八神庵呢还有那么多人   51346296  拳皇命运
                                    八神奄哪？？还不出来！！！   51346296  拳皇命运
                               我是来找八神的。居然还没出现都看完了   51346296  拳皇命运
                  八神出来弹吉他[得意][得意][得意][得意][得意][得意]   51346296  拳皇命运
                                       八神都没有，，，，，   51346296  拳皇命运
                                      普通老八单不过卢卡尔的   51346296  拳皇命运
                              我感觉还不错，就是更新太慢，每集太短…   51346296  拳皇命运
                            玩过拳皇的请举手，我看看有多少老铁[撇嘴]   51346296  拳皇命运
                                       没有人喜欢期待他吗？   51346296  拳皇命运
                     八神我主要是看八神，这些小渣渣根本就不想看不要看主角八神   51346296  拳皇命运
不得不说确实够垃圾，其实我看见头条新闻视频才来看的，没想到很失望😞！中途的广告和片头曲，片...   51346296  拳皇命运
                        大蛇算个屁 最厉害的是怒加  大宇宙力量怒义无限强   51346296  拳皇命运
                           拳皇所有人物，选一个你喜欢的，那就赞我一个。   51346296  拳皇命运
                                              很漂亮   51346296  拳皇命运
                                       好看大了点活动活动了   51346296  拳皇命运
                                     饐餣，谁能打出这两个字。   51346296  拳皇命运
                          八神是大结局左右才出现，他也是封印三大家族之一   51346296  拳皇命运
                                             分享图片   51346296  拳皇命运
小伙伴们，不要紧张，我们先来说说什么是拳皇，如果拳皇只有草稚京没有八神 庵，还叫拳皇吗？如果...   51346296  拳皇命运
                                   动漫还不如真人版京帅[可怜]   51346296  拳皇命运
                                       八神庵是好的还是坏的   51346296  拳皇命运
                                   早干嘛去了，让那死了才打鸡血   51346296  拳皇命运
                                    我家养的小宠物，可不可爱？   51346296  拳皇命运
                                      吾乃拳皇之神～最强王者   51346296  拳皇命运
没有八神·庵的所谓《拳皇》，都踏马扯淡！还打算VIP专看？老子VIP都不想浪费在这个没有八神...   51346296  拳皇命运
                       辣鸡！7天更新一集，快结局了八神还连个影都没有😭。   51346296  拳皇命运
                                          好想看看七咖社   51346296  拳皇命运
                             国语发布的日语，逗我了。爱奇艺现在这逼样   51346296  拳皇命运
                                       我去，打人还打出火花   51346296  拳皇命运
那些争着吵着要八神的是不知道八神的登场时间？现在的剧情特瑞是主角好吗？老卢都还没有真正意义上...   51346296  拳皇命运
                                           哪一位帅气？   51346296  拳皇命运
                                             分享图片   51346296  拳皇命运
                                             分享图片   51346296  拳皇命运
                                              NaN   51346296  拳皇命运
                             形势瞬间逆转，觉得大门五郎厉害的点个赞。   51346296  拳皇命运
                                       喜欢不知火舞的赞起来   51346296  拳皇命运
                                     大门总是闭着眼的怎么回事   51346296  拳皇命运
                                          谁说没有八神的   51346296  拳皇命运
                                             分享图片   51346296  拳皇命运
                               我的八神什么时候才出啊，我都等不了了   51346296  拳皇命运
  这一集可以换个名字叫做:大门五郎的逆袭！同意的点个赞！\n期待八神庵登场！\n期待可以看到玛丽   51346296  拳皇命运
                                 原来大门一直是闭着眼睛的[坏笑]   51346296  拳皇命运
                              八神还不出来呢😡😡😡😡😡😡   51346296  拳皇命运
                                       为了宫麻和椎拳宗看到   51346296  拳皇命运
                                  这一季会有八神的，仔细看配音表   51346296  拳皇命运
      在游戏里没有最强人物，只有最厉害的玩家，动漫不一样，你们知道谁最厉害？答案不用我说了吧   51346296  拳皇命运
                                      八神庵要第几集才出来？   51346296  拳皇命运
                                         觉得帅的点个赞。   51346296  拳皇命运
                                   觉得 拳皇命运好看的点个赞。   51346296  拳皇命运
                               我觉得大门比较厉害 红丸太太太垃圾了   51346296  拳皇命运
来来来，测试你对拳皇人物的时候到啦。下面都是历代登场过拳皇的人物，请说出他们的登场过的版本与名字吧   51346296  拳皇命运
你以为制作动画很轻松，不要精力？不要时间？最重要的经费？你免费看还在这里说三道四？你有脸？估...   51346296  拳皇命运
                               我是来找八神的。居然还没出现都看完了   51346296  拳皇命运
                  八神出来弹吉他[得意][得意][得意][得意][得意][得意]   51346296  拳皇命运
                                       八神都没有，，，，，   51346296  拳皇命运
                                      普通老八单不过卢卡尔的   51346296  拳皇命运
                              我感觉还不错，就是更新太慢，每集太短…   51346296  拳皇命运
                            玩过拳皇的请举手，我看看有多少老铁[撇嘴]   51346296  拳皇命运
                                       没有人喜欢期待他吗？   51346296  拳皇命运
                     八神我主要是看八神，这些小渣渣根本就不想看不要看主角八神   51346296  拳皇命运
不得不说确实够垃圾，其实我看见头条新闻视频才来看的，没想到很失望😞！中途的广告和片头曲，片...   51346296  拳皇命运
                        大蛇算个屁 最厉害的是怒加  大宇宙力量怒义无限强   51346296  拳皇命运
                           拳皇所有人物，选一个你喜欢的，那就赞我一个。   51346296  拳皇命运
                                              很漂亮   51346296  拳皇命运
                                       好看大了点活动活动了   51346296  拳皇命运
                                     饐餣，谁能打出这两个字。   51346296  拳皇命运
                          八神是大结局左右才出现，他也是封印三大家族之一   51346296  拳皇命运
                                             分享图片   51346296  拳皇命运
小伙伴们，不要紧张，我们先来说说什么是拳皇，如果拳皇只有草稚京没有八神 庵，还叫拳皇吗？如果...   51346296  拳皇命运
                                   动漫还不如真人版京帅[可怜]   51346296  拳皇命运
                                       八神庵是好的还是坏的   51346296  拳皇命运
                                   早干嘛去了，让那死了才打鸡血   51346296  拳皇命运
                                    我家养的小宠物，可不可爱？   51346296  拳皇命运
                                      吾乃拳皇之神～最强王者   51346296  拳皇命运
没有八神·庵的所谓《拳皇》，都踏马扯淡！还打算VIP专看？老子VIP都不想浪费在这个没有八神...   51346296  拳皇命运
                       辣鸡！7天更新一集，快结局了八神还连个影都没有😭。   51346296  拳皇命运
                                          好想看看七咖社   51346296  拳皇命运
                             国语发布的日语，逗我了。爱奇艺现在这逼样   51346296  拳皇命运
                                       我去，打人还打出火花   51346296  拳皇命运
那些争着吵着要八神的是不知道八神的登场时间？现在的剧情特瑞是主角好吗？老卢都还没有真正意义上...   51346296  拳皇命运
                                           哪一位帅气？   51346296  拳皇命运
                                             分享图片   51346296  拳皇命运
                                             分享图片   51346296  拳皇命运
                                              NaN   51346296  拳皇命运
                             形势瞬间逆转，觉得大门五郎厉害的点个赞。   51346296  拳皇命运
                                       喜欢不知火舞的赞起来   51346296  拳皇命运
                                     大门总是闭着眼的怎么回事   51346296  拳皇命运
                                          谁说没有八神的   51346296  拳皇命运
                                             分享图片   51346296  拳皇命运
                               我的八神什么时候才出啊，我都等不了了   51346296  拳皇命运
  这一集可以换个名字叫做:大门五郎的逆袭！同意的点个赞！\n期待八神庵登场！\n期待可以看到玛丽   51346296  拳皇命运
                                 原来大门一直是闭着眼睛的[坏笑]   51346296  拳皇命运
                              八神还不出来呢😡😡😡😡😡😡   51346296  拳皇命运
                                       为了宫麻和椎拳宗看到   51346296  拳皇命运
                                  这一季会有八神的，仔细看配音表   51346296  拳皇命运
      在游戏里没有最强人物，只有最厉害的玩家，动漫不一样，你们知道谁最厉害？答案不用我说了吧   51346296  拳皇命运
                                      八神庵要第几集才出来？   51346296  拳皇命运
                                         觉得帅的点个赞。   51346296  拳皇命运
                                   觉得 拳皇命运好看的点个赞。   51346296  拳皇命运
                               我觉得大门比较厉害 红丸太太太垃圾了   51346296  拳皇命运
来来来，测试你对拳皇人物的时候到啦。下面都是历代登场过拳皇的人物，请说出他们的登场过的版本与名字吧   51346296  拳皇命运
你以为制作动画很轻松，不要精力？不要时间？最重要的经费？你免费看还在这里说三道四？你有脸？估...   51346296  拳皇命运
                               我是来找八神的。居然还没出现都看完了   51346296  拳皇命运
                  八神出来弹吉他[得意][得意][得意][得意][得意][得意]   51346296  拳皇命运
                                       八神都没有，，，，，   51346296  拳皇命运
                                      普通老八单不过卢卡尔的   51346296  拳皇命运
                              我感觉还不错，就是更新太慢，每集太短…   51346296  拳皇命运
                            玩过拳皇的请举手，我看看有多少老铁[撇嘴]   51346296  拳皇命运
                                       没有人喜欢期待他吗？   51346296  拳皇命运
                     八神我主要是看八神，这些小渣渣根本就不想看不要看主角八神   51346296  拳皇命运
不得不说确实够垃圾，其实我看见头条新闻视频才来看的，没想到很失望😞！中途的广告和片头曲，片...   51346296  拳皇命运
                        大蛇算个屁 最厉害的是怒加  大宇宙力量怒义无限强   51346296  拳皇命运
                           拳皇所有人物，选一个你喜欢的，那就赞我一个。   51346296  拳皇命运
                                              很漂亮   51346296  拳皇命运
                                       好看大了点活动活动了   51346296  拳皇命运
                                     饐餣，谁能打出这两个字。   51346296  拳皇命运
                          八神是大结局左右才出现，他也是封印三大家族之一   51346296  拳皇命运
                                             分享图片   51346296  拳皇命运
小伙伴们，不要紧张，我们先来说说什么是拳皇，如果拳皇只有草稚京没有八神 庵，还叫拳皇吗？如果...   51346296  拳皇命运
                                   动漫还不如真人版京帅[可怜]   51346296  拳皇命运
                                       八神庵是好的还是坏的   51346296  拳皇命运
                                   早干嘛去了，让那死了才打鸡血   51346296  拳皇命运
                                    我家养的小宠物，可不可爱？   51346296  拳皇命运
                                      吾乃拳皇之神～最强王者   51346296  拳皇命运
没有八神·庵的所谓《拳皇》，都踏马扯淡！还打算VIP专看？老子VIP都不想浪费在这个没有八神...   51346296  拳皇命运
                       辣鸡！7天更新一集，快结局了八神还连个影都没有😭。   51346296  拳皇命运
                                          好想看看七咖社   51346296  拳皇命运
                             国语发布的日语，逗我了。爱奇艺现在这逼样   51346296  拳皇命运
                                       我去，打人还打出火花   51346296  拳皇命运
那些争着吵着要八神的是不知道八神的登场时间？现在的剧情特瑞是主角好吗？老卢都还没有真正意义上...   51346296  拳皇命运
                                           哪一位帅气？   51346296  拳皇命运
                                             分享图片   51346296  拳皇命运
                                             分享图片   51346296  拳皇命运
                                              NaN   51346296  拳皇命运
                             形势瞬间逆转，觉得大门五郎厉害的点个赞。   51346296  拳皇命运
                                       喜欢不知火舞的赞起来   51346296  拳皇命运
                                     大门总是闭着眼的怎么回事   51346296  拳皇命运
                                          谁说没有八神的   51346296  拳皇命运
                                             分享图片   51346296  拳皇命运
                               我的八神什么时候才出啊，我都等不了了   51346296  拳皇命运
  这一集可以换个名字叫做:大门五郎的逆袭！同意的点个赞！\n期待八神庵登场！\n期待可以看到玛丽   51346296  拳皇命运
                                 原来大门一直是闭着眼睛的[坏笑]   51346296  拳皇命运
                              八神还不出来呢😡😡😡😡😡😡   51346296  拳皇命运
                                       为了宫麻和椎拳宗看到   51346296  拳皇命运
                                  这一季会有八神的，仔细看配音表   51346296  拳皇命运
      在游戏里没有最强人物，只有最厉害的玩家，动漫不一样，你们知道谁最厉害？答案不用我说了吧   51346296  拳皇命运
                                      八神庵要第几集才出来？   51346296  拳皇命运
                                         觉得帅的点个赞。   51346296  拳皇命运
                                   觉得 拳皇命运好看的点个赞。   51346296  拳皇命运
                               我觉得大门比较厉害 红丸太太太垃圾了   51346296  拳皇命运
来来来，测试你对拳皇人物的时候到啦。下面都是历代登场过拳皇的人物，请说出他们的登场过的版本与名字吧   51346296  拳皇命运
你以为制作动画很轻松，不要精力？不要时间？最重要的经费？你免费看还在这里说三道四？你有脸？估...   51346296  拳皇命运
                               我是来找八神的。居然还没出现都看完了   51346296  拳皇命运
                  八神出来弹吉他[得意][得意][得意][得意][得意][得意]   51346296  拳皇命运
                                       八神都没有，，，，，   51346296  拳皇命运
                                      普通老八单不过卢卡尔的   51346296  拳皇命运
                              我感觉还不错，就是更新太慢，每集太短…   51346296  拳皇命运
                            玩过拳皇的请举手，我看看有多少老铁[撇嘴]   51346296  拳皇命运
                                       没有人喜欢期待他吗？   51346296  拳皇命运
                     八神我主要是看八神，这些小渣渣根本就不想看不要看主角八神   51346296  拳皇命运
不得不说确实够垃圾，其实我看见头条新闻视频才来看的，没想到很失望😞！中途的广告和片头曲，片...   51346296  拳皇命运
                        大蛇算个屁 最厉害的是怒加  大宇宙力量怒义无限强   51346296  拳皇命运
                           拳皇所有人物，选一个你喜欢的，那就赞我一个。   51346296  拳皇命运
                                              很漂亮   51346296  拳皇命运
                                       好看大了点活动活动了   51346296  拳皇命运
                                     饐餣，谁能打出这两个字。   51346296  拳皇命运
                          八神是大结局左右才出现，他也是封印三大家族之一   51346296  拳皇命运
                                             分享图片   51346296  拳皇命运
小伙伴们，不要紧张，我们先来说说什么是拳皇，如果拳皇只有草稚京没有八神 庵，还叫拳皇吗？如果...   51346296  拳皇命运
                                   动漫还不如真人版京帅[可怜]   51346296  拳皇命运
                                       八神庵是好的还是坏的   51346296  拳皇命运
                                   早干嘛去了，让那死了才打鸡血   51346296  拳皇命运
                                    我家养的小宠物，可不可爱？   51346296  拳皇命运
                                      吾乃拳皇之神～最强王者   51346296  拳皇命运
没有八神·庵的所谓《拳皇》，都踏马扯淡！还打算VIP专看？老子VIP都不想浪费在这个没有八神...   51346296  拳皇命运
                       辣鸡！7天更新一集，快结局了八神还连个影都没有😭。   51346296  拳皇命运
                                          好想看看七咖社   51346296  拳皇命运
                             国语发布的日语，逗我了。爱奇艺现在这逼样   51346296  拳皇命运
                                       我去，打人还打出火花   51346296  拳皇命运
那些争着吵着要八神的是不知道八神的登场时间？现在的剧情特瑞是主角好吗？老卢都还没有真正意义上...   51346296  拳皇命运
                                           哪一位帅气？   51346296  拳皇命运
                                             分享图片   51346296  拳皇命运
                                             分享图片   51346296  拳皇命运
                                              NaN   51346296  拳皇命运
                             形势瞬间逆转，觉得大门五郎厉害的点个赞。   51346296  拳皇命运
                                       喜欢不知火舞的赞起来   51346296  拳皇命运
                                     大门总是闭着眼的怎么回事   51346296  拳皇命运
                                          谁说没有八神的   51346296  拳皇命运
                                             分享图片   51346296  拳皇命运
                               我的八神什么时候才出啊，我都等不了了   51346296  拳皇命运
  这一集可以换个名字叫做:大门五郎的逆袭！同意的点个赞！\n期待八神庵登场！\n期待可以看到玛丽   51346296  拳皇命运
                                 原来大门一直是闭着眼睛的[坏笑]   51346296  拳皇命运
                              八神还不出来呢😡😡😡😡😡😡   51346296  拳皇命运
                                       为了宫麻和椎拳宗看到   51346296  拳皇命运
                                  这一季会有八神的，仔细看配音表   51346296  拳皇命运
      在游戏里没有最强人物，只有最厉害的玩家，动漫不一样，你们知道谁最厉害？答案不用我说了吧   51346296  拳皇命运
                                      八神庵要第几集才出来？   51346296  拳皇命运
                                         觉得帅的点个赞。   51346296  拳皇命运
                                   觉得 拳皇命运好看的点个赞。   51346296  拳皇命运
                               我觉得大门比较厉害 红丸太太太垃圾了   51346296  拳皇命运
来来来，测试你对拳皇人物的时候到啦。下面都是历代登场过拳皇的人物，请说出他们的登场过的版本与名字吧   51346296  拳皇命运
你以为制作动画很轻松，不要精力？不要时间？最重要的经费？你免费看还在这里说三道四？你有脸？估...   51346296  拳皇命运
                                     终于他妈的看到八神露脸了   51346296  拳皇命运
                               我是来找八神的。居然还没出现都看完了   51346296  拳皇命运
                  八神出来弹吉他[得意][得意][得意][得意][得意][得意]   51346296  拳皇命运
                                       八神都没有，，，，，   51346296  拳皇命运
                                      普通老八单不过卢卡尔的   51346296  拳皇命运
                              我感觉还不错，就是更新太慢，每集太短…   51346296  拳皇命运
                            玩过拳皇的请举手，我看看有多少老铁[撇嘴]   51346296  拳皇命运
                                       没有人喜欢期待他吗？   51346296  拳皇命运
                     八神我主要是看八神，这些小渣渣根本就不想看不要看主角八神   51346296  拳皇命运
不得不说确实够垃圾，其实我看见头条新闻视频才来看的，没想到很失望😞！中途的广告和片头曲，片...   51346296  拳皇命运
                        大蛇算个屁 最厉害的是怒加  大宇宙力量怒义无限强   51346296  拳皇命运
                           拳皇所有人物，选一个你喜欢的，那就赞我一个。   51346296  拳皇命运
                                              很漂亮   51346296  拳皇命运
                                       好看大了点活动活动了   51346296  拳皇命运
                                     饐餣，谁能打出这两个字。   51346296  拳皇命运
                          八神是大结局左右才出现，他也是封印三大家族之一   51346296  拳皇命运
                                             分享图片   51346296  拳皇命运
小伙伴们，不要紧张，我们先来说说什么是拳皇，如果拳皇只有草稚京没有八神 庵，还叫拳皇吗？如果...   51346296  拳皇命运
                                   动漫还不如真人版京帅[可怜]   51346296  拳皇命运
                                       八神庵是好的还是坏的   51346296  拳皇命运
                                   早干嘛去了，让那死了才打鸡血   51346296  拳皇命运
                                    我家养的小宠物，可不可爱？   51346296  拳皇命运
                                      吾乃拳皇之神～最强王者   51346296  拳皇命运
没有八神·庵的所谓《拳皇》，都踏马扯淡！还打算VIP专看？老子VIP都不想浪费在这个没有八神...   51346296  拳皇命运
                       辣鸡！7天更新一集，快结局了八神还连个影都没有😭。   51346296  拳皇命运
                                          好想看看七咖社   51346296  拳皇命运
                             国语发布的日语，逗我了。爱奇艺现在这逼样   51346296  拳皇命运
                                       我去，打人还打出火花   51346296  拳皇命运
那些争着吵着要八神的是不知道八神的登场时间？现在的剧情特瑞是主角好吗？老卢都还没有真正意义上...   51346296  拳皇命运
                                           哪一位帅气？   51346296  拳皇命运
                                             分享图片   51346296  拳皇命运
                                             分享图片   51346296  拳皇命运
                                              NaN   51346296  拳皇命运
                             形势瞬间逆转，觉得大门五郎厉害的点个赞。   51346296  拳皇命运
                                       喜欢不知火舞的赞起来   51346296  拳皇命运
                                     大门总是闭着眼的怎么回事   51346296  拳皇命运
                                          谁说没有八神的   51346296  拳皇命运
                                             分享图片   51346296  拳皇命运
                               我的八神什么时候才出啊，我都等不了了   51346296  拳皇命运
  这一集可以换个名字叫做:大门五郎的逆袭！同意的点个赞！\n期待八神庵登场！\n期待可以看到玛丽   51346296  拳皇命运
                                 原来大门一直是闭着眼睛的[坏笑]   51346296  拳皇命运
                              八神还不出来呢😡😡😡😡😡😡   51346296  拳皇命运
                                       为了宫麻和椎拳宗看到   51346296  拳皇命运
                                  这一季会有八神的，仔细看配音表   51346296  拳皇命运
      在游戏里没有最强人物，只有最厉害的玩家，动漫不一样，你们知道谁最厉害？答案不用我说了吧   51346296  拳皇命运
                                      八神庵要第几集才出来？   51346296  拳皇命运
                                         觉得帅的点个赞。   51346296  拳皇命运
                                   觉得 拳皇命运好看的点个赞。   51346296  拳皇命运
                               我觉得大门比较厉害 红丸太太太垃圾了   51346296  拳皇命运
来来来，测试你对拳皇人物的时候到啦。下面都是历代登场过拳皇的人物，请说出他们的登场过的版本与名字吧   51346296  拳皇命运
                无八神   不拳皇    八神庵是拳皇的代表啊     快点出来啊   51346296  拳皇命运
                                           大蛇是最掉的   51346296  拳皇命运
                          [cǎo zhì jīng]\n不是草剃京傻逼   51346296  拳皇命运
                                              啊咯路   51346296  拳皇命运
                                             [害羞]   51346296  拳皇命运
                                             分享图片   51346296  拳皇命运
                                        猜到的几率是95%   51346296  拳皇命运
                         中国只能拍这种烂片了，没有拍的，一集分10集放！   51346296  拳皇命运
                           是可忍，孰不可忍！\n叔可忍，八神粉不可忍！   51346296  拳皇命运
                                    我还以为是日漫😓😓😓   51346296  拳皇命运
不懂欣赏的就不要评论了，这次的拳皇不管是制作还是中文配音，已经有很大进步，我把中文版的，日文...   51346296  拳皇命运
                                  25集还不出来，等的鸡毛都白了   51346296  拳皇命运
                                      这是停播了吗 还不更新   51346296  拳皇命运
                   我等了24集，就为了看八神你就给我看着玩意儿[发怒][发怒]   51346296  拳皇命运
                  99京换了个样了。觉得97，98个样像日本鬼子，看见就想揍他。   51346296  拳皇命运
                                    侮辱拳皇 垃圾垃圾垃圾垃圾   51346296  拳皇命运
                                       快快快，八神出场了，   51346296  拳皇命运
                                 我就想知道八神到底是出来做什么的   51346296  拳皇命运
                                            期待续集.   51346296  拳皇命运
                                           这个到底九几   51346296  拳皇命运
                                      希望导演加油，出第二部   51346296  拳皇命运
                                   太好看   超经典 时间太多   51346296  拳皇命运
         看了那么多集。。。。就这一集还不错。有同感的朋友点赞，我统计一下有多少个[坏笑]   51346296  拳皇命运
                                   为什么没有K9999😡😡   51346296  拳皇命运
                                  快更新啊！！！！！！！！！！！   51346296  拳皇命运
                         这他妈的第二季呢   都出啊   八神我的偶像呢   51346296  拳皇命运
                                    呵！更新那么慢啊！八神呢？   51346296  拳皇命运
                                        认为八神帅的点赞！   51346296  拳皇命运
                                  这是动漫吗，这分明是漫画好吧，   51346296  拳皇命运
                  辣鸡！没八神的格斗也叫拳皇！说好的八神呢？以后再也不看了！草！   51346296  拳皇命运
                                    更新啊，我刚刚才看见八神魔   51346296  拳皇命运
                                    希望快点你出八神。[微笑]   51346296  拳皇命运
                                       什么时候更新  好看   51346296  拳皇命运
                                     其实是小学生看的，没骂人   51346296  拳皇命运
                                    什么时候出第二部？？？？？   51346296  拳皇命运
                          大门是瞎子吗，眼睛都眯成一条线了，什么制作方啊   51346296  拳皇命运
                                       八神什么时候出来？！   51346296  拳皇命运
                              这放的什么啊，之前还可以，后面就凑了。   51346296  拳皇命运
                           八神最帅[色][色][色][色][色][色]   51346296  拳皇命运
                                       喜欢红丸的点赞啦。。   51346296  拳皇命运
                             我只想问一下八神什么时候能够出来？[色]   51346296  拳皇命运
                                       没八神拳皇就是辣鸡。   51346296  拳皇命运
                                      玩过拳皇的起举手￼￼￼   51346296  拳皇命运
                   拳皇命运就是拳皇98加强版，你们去QQ游戏玩下喇，不懂别逼逼   51346296  拳皇命运
                                版权是日本的，中国公司买过来制作。   51346296  拳皇命运
                                    大蛇呢？还不出大蛇还有八神   51346296  拳皇命运
                               八神粉丝千千万，敢黑八神，还想开支？   51346296  拳皇命运
                                       我是小号的一开始买的   51346296  拳皇命运
特瑞，安迪，东丈，吉斯，八神魔，之间谁厉害？大Bsss是谁？[发怒][发怒][发怒][发怒]...   51346296  拳皇命运
                              有没有第二季？[疑问][疑问][疑问]   51346296  拳皇命运
                                     终于他妈的看到八神露脸了   51346296  拳皇命运
                               我是来找八神的。居然还没出现都看完了   51346296  拳皇命运
                  八神出来弹吉他[得意][得意][得意][得意][得意][得意]   51346296  拳皇命运
                                       八神都没有，，，，，   51346296  拳皇命运
                                      普通老八单不过卢卡尔的   51346296  拳皇命运
                              我感觉还不错，就是更新太慢，每集太短…   51346296  拳皇命运
                            玩过拳皇的请举手，我看看有多少老铁[撇嘴]   51346296  拳皇命运
                                       没有人喜欢期待他吗？   51346296  拳皇命运
                     八神我主要是看八神，这些小渣渣根本就不想看不要看主角八神   51346296  拳皇命运
不得不说确实够垃圾，其实我看见头条新闻视频才来看的，没想到很失望😞！中途的广告和片头曲，片...   51346296  拳皇命运
                        大蛇算个屁 最厉害的是怒加  大宇宙力量怒义无限强   51346296  拳皇命运
                           拳皇所有人物，选一个你喜欢的，那就赞我一个。   51346296  拳皇命运
                                              很漂亮   51346296  拳皇命运
                                       好看大了点活动活动了   51346296  拳皇命运
                                     饐餣，谁能打出这两个字。   51346296  拳皇命运
                          八神是大结局左右才出现，他也是封印三大家族之一   51346296  拳皇命运
                                             分享图片   51346296  拳皇命运
小伙伴们，不要紧张，我们先来说说什么是拳皇，如果拳皇只有草稚京没有八神 庵，还叫拳皇吗？如果...   51346296  拳皇命运
                                   动漫还不如真人版京帅[可怜]   51346296  拳皇命运
                                       八神庵是好的还是坏的   51346296  拳皇命运
                                   早干嘛去了，让那死了才打鸡血   51346296  拳皇命运
                                    我家养的小宠物，可不可爱？   51346296  拳皇命运
                                      吾乃拳皇之神～最强王者   51346296  拳皇命运
没有八神·庵的所谓《拳皇》，都踏马扯淡！还打算VIP专看？老子VIP都不想浪费在这个没有八神...   51346296  拳皇命运
                       辣鸡！7天更新一集，快结局了八神还连个影都没有😭。   51346296  拳皇命运
                                          好想看看七咖社   51346296  拳皇命运
                             国语发布的日语，逗我了。爱奇艺现在这逼样   51346296  拳皇命运
                                       我去，打人还打出火花   51346296  拳皇命运
那些争着吵着要八神的是不知道八神的登场时间？现在的剧情特瑞是主角好吗？老卢都还没有真正意义上...   51346296  拳皇命运
                                           哪一位帅气？   51346296  拳皇命运
                                             分享图片   51346296  拳皇命运
                                             分享图片   51346296  拳皇命运
                                              NaN   51346296  拳皇命运
                             形势瞬间逆转，觉得大门五郎厉害的点个赞。   51346296  拳皇命运
                                       喜欢不知火舞的赞起来   51346296  拳皇命运
                                     大门总是闭着眼的怎么回事   51346296  拳皇命运
                                          谁说没有八神的   51346296  拳皇命运
                                             分享图片   51346296  拳皇命运
                               我的八神什么时候才出啊，我都等不了了   51346296  拳皇命运
  这一集可以换个名字叫做:大门五郎的逆袭！同意的点个赞！\n期待八神庵登场！\n期待可以看到玛丽   51346296  拳皇命运
                                 原来大门一直是闭着眼睛的[坏笑]   51346296  拳皇命运
                              八神还不出来呢😡😡😡😡😡😡   51346296  拳皇命运
                                       为了宫麻和椎拳宗看到   51346296  拳皇命运
                                  这一季会有八神的，仔细看配音表   51346296  拳皇命运
      在游戏里没有最强人物，只有最厉害的玩家，动漫不一样，你们知道谁最厉害？答案不用我说了吧   51346296  拳皇命运
                                      八神庵要第几集才出来？   51346296  拳皇命运
                                         觉得帅的点个赞。   51346296  拳皇命运
                                   觉得 拳皇命运好看的点个赞。   51346296  拳皇命运
                               我觉得大门比较厉害 红丸太太太垃圾了   51346296  拳皇命运
来来来，测试你对拳皇人物的时候到啦。下面都是历代登场过拳皇的人物，请说出他们的登场过的版本与名字吧   51346296  拳皇命运
这个等了15年的游戏终于出动画了，拳皇命运很赞！很期待后面的作品能早点呈现在我们面前，拜托了！谢谢   51346296  拳皇命运
服了 有你们这么拖沓的么 这么水的 我第一次见 水平都不如蓝猫淘气三千问 把大家都当傻逼么情...   51346296  拳皇命运
                                     我就是这样看那些发自拍的   51346296  拳皇命运
                                        八神怎么不在 郁闷   51346296  拳皇命运
