content  playCount  name
                   海贼王的配音有俩一个乔巴和索隆，还有禁止恋爱的世界的男主配音   25022833  幻界战线
                                 谁有好看的日本动漫？(⊙o⊙)？   25022833  幻界战线
                                       这里还有索隆啊！！！   25022833  幻界战线
               说实话真的没看懂，不过还是挺喜欢男主的眼睛的，如果每一集都睁着就好啦   25022833  幻界战线
                                     喝你好！咋了？不见手机了   25022833  幻界战线
             看不懂的可以去看看第一季，接着第二季的剧情连贯起来你会发现这是一部好动漫   25022833  幻界战线
                                这女的哥哥有点双星阴阳师里面的悠兜   25022833  幻界战线
                                      一部永远看不懂的动漫。   25022833  幻界战线
                                        有什么好看的动画片   25022833  幻界战线
                                        就是你啦，主角。-   25022833  幻界战线
                         男主为什么不睁眼啊，看的我好难受[流汗][流汗]   25022833  幻界战线
                                      上集那个女的是女主吗？   25022833  幻界战线
                              感觉这个番真的挺好看的   无厘头很足   25022833  幻界战线
                                       这部动漫，真的很好看   25022833  幻界战线
                              作者把主角做的没狗用都是写他的队友办事   25022833  幻界战线
                                     真希望小白能和雷欧在一块   25022833  幻界战线
                                              帅吗？   25022833  幻界战线
                                      神之义眼有什么用，求解   25022833  幻界战线
                               能否把我家帅帅的绝望王还回来∽555   25022833  幻界战线
                         没有看到就别出来评论，自己智商不够没看懂还出来喷   25022833  幻界战线
      这个是我见过的最厉害的男主角（我说的是真的）！还有这个作者不错成功的打破了我的理解观！   25022833  幻界战线
                                       原谅我手贱！😂😂   25022833  幻界战线
                                     有没有好看的动漫推荐一下   25022833  幻界战线
                                               帅吗   25022833  幻界战线
                                            上一集无聊   25022833  幻界战线
               从第一集单最后，主角没一点卵用，就是个废材，我只想说要这主角有何用！   25022833  幻界战线
                                    右眼2.0以上是什么意思？   25022833  幻界战线
                          男主好没存在感吖，都被邦几次了吖！！？😥😥   25022833  幻界战线
                                       在这个翻里有女主吗？   25022833  幻界战线
                                    前三集和第四集完全没关系啊   25022833  幻界战线
                                     哈喽，当麻爆他狗头，哦啊   25022833  幻界战线
                                  主角睁眼的时候其实还是挺帅的!   25022833  幻界战线
                                         意外绝对是意外。   25022833  幻界战线
                   每次看到这一幕的时候，我都想笑，是我发神经了吗？哈哈哈哈哈哈   25022833  幻界战线
                                    我中奖了，是贪玩蓝月的广告   25022833  幻界战线
                                 好看不\n好看不\n日漫还是国漫   25022833  幻界战线
                            是血界还是幻界啊?[疑问][疑问][疑问]   25022833  幻界战线
                                       这是第一季还是第二啊   25022833  幻界战线
               说实话真的没看懂，不过还是挺喜欢男主的眼睛的，如果每一集都睁着就好啦   25022833  幻界战线
                                     喝你好！咋了？不见手机了   25022833  幻界战线
             看不懂的可以去看看第一季，接着第二季的剧情连贯起来你会发现这是一部好动漫   25022833  幻界战线
                                这女的哥哥有点双星阴阳师里面的悠兜   25022833  幻界战线
                                      一部永远看不懂的动漫。   25022833  幻界战线
                              感觉这个番真的挺好看的   无厘头很足   25022833  幻界战线
                                       原谅我手贱！😂😂   25022833  幻界战线
                                     有没有好看的动漫推荐一下   25022833  幻界战线
                                               帅吗   25022833  幻界战线
                                            上一集无聊   25022833  幻界战线
               从第一集单最后，主角没一点卵用，就是个废材，我只想说要这主角有何用！   25022833  幻界战线
                                    右眼2.0以上是什么意思？   25022833  幻界战线
                          男主好没存在感吖，都被邦几次了吖！！？😥😥   25022833  幻界战线
                                 好看不\n好看不\n日漫还是国漫   25022833  幻界战线
                                       好看吗，男主厉害吗。   25022833  幻界战线
                          闭着眼的男主看着很不舒服强迫症的我。。😛😛   25022833  幻界战线
                                   谁爱看日本动漫，点个赞。😊   25022833  幻界战线
                                              帅不帅   25022833  幻界战线
                                    好想有第二季啊，太好看了。   25022833  幻界战线
                                     男主太弱了，简直就是弱逼   25022833  幻界战线
                                       莱布拉是天秤座的意思   25022833  幻界战线
小白和小黑是兄妹控吧，重头到尾男主都处于单恋状态，前几集都是介绍人物的，只有小黑出来后，才感...   25022833  幻界战线
                                  第六集，好感人，呜呜呜，X﹏X   25022833  幻界战线
                                 给我推荐一些好看的国产，各位大佬   25022833  幻界战线
                                     我受不了了，被丑的人说丑   25022833  幻界战线
                                    那吉被打时候说的话感动我了   25022833  幻界战线
                   海贼王的配音有俩一个乔巴和索隆，还有禁止恋爱的世界的男主配音   25022833  幻界战线
                                 谁有好看的日本动漫？(⊙o⊙)？   25022833  幻界战线
                                       这里还有索隆啊！！！   25022833  幻界战线
                                        有什么好看的动画片   25022833  幻界战线
                                        就是你啦，主角。-   25022833  幻界战线
                         男主为什么不睁眼啊，看的我好难受[流汗][流汗]   25022833  幻界战线
                                      上集那个女的是女主吗？   25022833  幻界战线
                                       这部动漫，真的很好看   25022833  幻界战线
                              作者把主角做的没狗用都是写他的队友办事   25022833  幻界战线
                                     真希望小白能和雷欧在一块   25022833  幻界战线
                                       好看吗，男主厉害吗。   25022833  幻界战线
                                              帅吗？   25022833  幻界战线
                                      神之义眼有什么用，求解   25022833  幻界战线
                               能否把我家帅帅的绝望王还回来∽555   25022833  幻界战线
                          闭着眼的男主看着很不舒服强迫症的我。。😛😛   25022833  幻界战线
                                   谁爱看日本动漫，点个赞。😊   25022833  幻界战线
                                              帅不帅   25022833  幻界战线
                                    好想有第二季啊，太好看了。   25022833  幻界战线
                                     男主太弱了，简直就是弱逼   25022833  幻界战线
                                       莱布拉是天秤座的意思   25022833  幻界战线
小白和小黑是兄妹控吧，重头到尾男主都处于单恋状态，前几集都是介绍人物的，只有小黑出来后，才感...   25022833  幻界战线
                         没有看到就别出来评论，自己智商不够没看懂还出来喷   25022833  幻界战线
      这个是我见过的最厉害的男主角（我说的是真的）！还有这个作者不错成功的打破了我的理解观！   25022833  幻界战线
                                       在这个翻里有女主吗？   25022833  幻界战线
                                    前三集和第四集完全没关系啊   25022833  幻界战线
                                     哈喽，当麻爆他狗头，哦啊   25022833  幻界战线
                                  第六集，好感人，呜呜呜，X﹏X   25022833  幻界战线
                                 给我推荐一些好看的国产，各位大佬   25022833  幻界战线
                                     我受不了了，被丑的人说丑   25022833  幻界战线
                                    那吉被打时候说的话感动我了   25022833  幻界战线
                                  主角睁眼的时候其实还是挺帅的!   25022833  幻界战线
                                         意外绝对是意外。   25022833  幻界战线
                   每次看到这一幕的时候，我都想笑，是我发神经了吗？哈哈哈哈哈哈   25022833  幻界战线
                                    我中奖了，是贪玩蓝月的广告   25022833  幻界战线
                            是血界还是幻界啊?[疑问][疑问][疑问]   25022833  幻界战线
                   海贼王的配音有俩一个乔巴和索隆，还有禁止恋爱的世界的男主配音   25022833  幻界战线
                                 谁有好看的日本动漫？(⊙o⊙)？   25022833  幻界战线
                                       这里还有索隆啊！！！   25022833  幻界战线
                                        有什么好看的动画片   25022833  幻界战线
                                        就是你啦，主角。-   25022833  幻界战线
                                       这是第一季还是第二啊   25022833  幻界战线
               说实话真的没看懂，不过还是挺喜欢男主的眼睛的，如果每一集都睁着就好啦   25022833  幻界战线
                                     喝你好！咋了？不见手机了   25022833  幻界战线
             看不懂的可以去看看第一季，接着第二季的剧情连贯起来你会发现这是一部好动漫   25022833  幻界战线
                                这女的哥哥有点双星阴阳师里面的悠兜   25022833  幻界战线
                         男主为什么不睁眼啊，看的我好难受[流汗][流汗]   25022833  幻界战线
                                      上集那个女的是女主吗？   25022833  幻界战线
                                       这部动漫，真的很好看   25022833  幻界战线
                              作者把主角做的没狗用都是写他的队友办事   25022833  幻界战线
                                     真希望小白能和雷欧在一块   25022833  幻界战线
                                      一部永远看不懂的动漫。   25022833  幻界战线
                              感觉这个番真的挺好看的   无厘头很足   25022833  幻界战线
                                       原谅我手贱！😂😂   25022833  幻界战线
                                     有没有好看的动漫推荐一下   25022833  幻界战线
                                               帅吗   25022833  幻界战线
                                              帅吗？   25022833  幻界战线
                                      神之义眼有什么用，求解   25022833  幻界战线
                               能否把我家帅帅的绝望王还回来∽555   25022833  幻界战线
                         没有看到就别出来评论，自己智商不够没看懂还出来喷   25022833  幻界战线
                                            上一集无聊   25022833  幻界战线
               从第一集单最后，主角没一点卵用，就是个废材，我只想说要这主角有何用！   25022833  幻界战线
                                    右眼2.0以上是什么意思？   25022833  幻界战线
                          男主好没存在感吖，都被邦几次了吖！！？😥😥   25022833  幻界战线
      这个是我见过的最厉害的男主角（我说的是真的）！还有这个作者不错成功的打破了我的理解观！   25022833  幻界战线
                                       在这个翻里有女主吗？   25022833  幻界战线
                                    前三集和第四集完全没关系啊   25022833  幻界战线
                                     哈喽，当麻爆他狗头，哦啊   25022833  幻界战线
                                  主角睁眼的时候其实还是挺帅的!   25022833  幻界战线
                                         意外绝对是意外。   25022833  幻界战线
                   每次看到这一幕的时候，我都想笑，是我发神经了吗？哈哈哈哈哈哈   25022833  幻界战线
                                 好看不\n好看不\n日漫还是国漫   25022833  幻界战线
                                    我中奖了，是贪玩蓝月的广告   25022833  幻界战线
                            是血界还是幻界啊?[疑问][疑问][疑问]   25022833  幻界战线
                                       这是第一季还是第二啊   25022833  幻界战线
               说实话真的没看懂，不过还是挺喜欢男主的眼睛的，如果每一集都睁着就好啦   25022833  幻界战线
                                     喝你好！咋了？不见手机了   25022833  幻界战线
             看不懂的可以去看看第一季，接着第二季的剧情连贯起来你会发现这是一部好动漫   25022833  幻界战线
                                这女的哥哥有点双星阴阳师里面的悠兜   25022833  幻界战线
                                      一部永远看不懂的动漫。   25022833  幻界战线
                              感觉这个番真的挺好看的   无厘头很足   25022833  幻界战线
                                       原谅我手贱！😂😂   25022833  幻界战线
                                     有没有好看的动漫推荐一下   25022833  幻界战线
                                               帅吗   25022833  幻界战线
                                            上一集无聊   25022833  幻界战线
               从第一集单最后，主角没一点卵用，就是个废材，我只想说要这主角有何用！   25022833  幻界战线
                                    右眼2.0以上是什么意思？   25022833  幻界战线
                          男主好没存在感吖，都被邦几次了吖！！？😥😥   25022833  幻界战线
                                 好看不\n好看不\n日漫还是国漫   25022833  幻界战线
                                       好看吗，男主厉害吗。   25022833  幻界战线
                          闭着眼的男主看着很不舒服强迫症的我。。😛😛   25022833  幻界战线
                                   谁爱看日本动漫，点个赞。😊   25022833  幻界战线
                                              帅不帅   25022833  幻界战线
                                    好想有第二季啊，太好看了。   25022833  幻界战线
                                     男主太弱了，简直就是弱逼   25022833  幻界战线
                                       莱布拉是天秤座的意思   25022833  幻界战线
小白和小黑是兄妹控吧，重头到尾男主都处于单恋状态，前几集都是介绍人物的，只有小黑出来后，才感...   25022833  幻界战线
                                  第六集，好感人，呜呜呜，X﹏X   25022833  幻界战线
                                 给我推荐一些好看的国产，各位大佬   25022833  幻界战线
                                     我受不了了，被丑的人说丑   25022833  幻界战线
                                    那吉被打时候说的话感动我了   25022833  幻界战线
                   海贼王的配音有俩一个乔巴和索隆，还有禁止恋爱的世界的男主配音   25022833  幻界战线
                                 谁有好看的日本动漫？(⊙o⊙)？   25022833  幻界战线
                                       这里还有索隆啊！！！   25022833  幻界战线
                                        有什么好看的动画片   25022833  幻界战线
                                        就是你啦，主角。-   25022833  幻界战线
                         男主为什么不睁眼啊，看的我好难受[流汗][流汗]   25022833  幻界战线
                                      上集那个女的是女主吗？   25022833  幻界战线
                                       这部动漫，真的很好看   25022833  幻界战线
                              作者把主角做的没狗用都是写他的队友办事   25022833  幻界战线
                                     真希望小白能和雷欧在一块   25022833  幻界战线
                                              帅吗？   25022833  幻界战线
                                      神之义眼有什么用，求解   25022833  幻界战线
                               能否把我家帅帅的绝望王还回来∽555   25022833  幻界战线
                         没有看到就别出来评论，自己智商不够没看懂还出来喷   25022833  幻界战线
      这个是我见过的最厉害的男主角（我说的是真的）！还有这个作者不错成功的打破了我的理解观！   25022833  幻界战线
                                       在这个翻里有女主吗？   25022833  幻界战线
                                    前三集和第四集完全没关系啊   25022833  幻界战线
                                     哈喽，当麻爆他狗头，哦啊   25022833  幻界战线
                                  主角睁眼的时候其实还是挺帅的!   25022833  幻界战线
                                         意外绝对是意外。   25022833  幻界战线
                   每次看到这一幕的时候，我都想笑，是我发神经了吗？哈哈哈哈哈哈   25022833  幻界战线
                                    我中奖了，是贪玩蓝月的广告   25022833  幻界战线
                            是血界还是幻界啊?[疑问][疑问][疑问]   25022833  幻界战线
                                       这是第一季还是第二啊   25022833  幻界战线
               说实话真的没看懂，不过还是挺喜欢男主的眼睛的，如果每一集都睁着就好啦   25022833  幻界战线
                                     喝你好！咋了？不见手机了   25022833  幻界战线
             看不懂的可以去看看第一季，接着第二季的剧情连贯起来你会发现这是一部好动漫   25022833  幻界战线
                                这女的哥哥有点双星阴阳师里面的悠兜   25022833  幻界战线
                                      一部永远看不懂的动漫。   25022833  幻界战线
                              感觉这个番真的挺好看的   无厘头很足   25022833  幻界战线
                                       原谅我手贱！😂😂   25022833  幻界战线
                                     有没有好看的动漫推荐一下   25022833  幻界战线
                                               帅吗   25022833  幻界战线
                                            上一集无聊   25022833  幻界战线
               从第一集单最后，主角没一点卵用，就是个废材，我只想说要这主角有何用！   25022833  幻界战线
                                    右眼2.0以上是什么意思？   25022833  幻界战线
                          男主好没存在感吖，都被邦几次了吖！！？😥😥   25022833  幻界战线
                                 好看不\n好看不\n日漫还是国漫   25022833  幻界战线
                                       好看吗，男主厉害吗。   25022833  幻界战线
                          闭着眼的男主看着很不舒服强迫症的我。。😛😛   25022833  幻界战线
                                   谁爱看日本动漫，点个赞。😊   25022833  幻界战线
                                              帅不帅   25022833  幻界战线
                                    好想有第二季啊，太好看了。   25022833  幻界战线
                                     男主太弱了，简直就是弱逼   25022833  幻界战线
                                       莱布拉是天秤座的意思   25022833  幻界战线
小白和小黑是兄妹控吧，重头到尾男主都处于单恋状态，前几集都是介绍人物的，只有小黑出来后，才感...   25022833  幻界战线
                                  第六集，好感人，呜呜呜，X﹏X   25022833  幻界战线
                                 给我推荐一些好看的国产，各位大佬   25022833  幻界战线
                                     我受不了了，被丑的人说丑   25022833  幻界战线
                                    那吉被打时候说的话感动我了   25022833  幻界战线
                   海贼王的配音有俩一个乔巴和索隆，还有禁止恋爱的世界的男主配音   25022833  幻界战线
                                 谁有好看的日本动漫？(⊙o⊙)？   25022833  幻界战线
                                       这里还有索隆啊！！！   25022833  幻界战线
                                        有什么好看的动画片   25022833  幻界战线
                                        就是你啦，主角。-   25022833  幻界战线
                         男主为什么不睁眼啊，看的我好难受[流汗][流汗]   25022833  幻界战线
                                      上集那个女的是女主吗？   25022833  幻界战线
                                       这部动漫，真的很好看   25022833  幻界战线
                              作者把主角做的没狗用都是写他的队友办事   25022833  幻界战线
                                     真希望小白能和雷欧在一块   25022833  幻界战线
                                              帅吗？   25022833  幻界战线
                                      神之义眼有什么用，求解   25022833  幻界战线
                               能否把我家帅帅的绝望王还回来∽555   25022833  幻界战线
                         没有看到就别出来评论，自己智商不够没看懂还出来喷   25022833  幻界战线
      这个是我见过的最厉害的男主角（我说的是真的）！还有这个作者不错成功的打破了我的理解观！   25022833  幻界战线
                                       在这个翻里有女主吗？   25022833  幻界战线
                                    前三集和第四集完全没关系啊   25022833  幻界战线
                                     哈喽，当麻爆他狗头，哦啊   25022833  幻界战线
                                  主角睁眼的时候其实还是挺帅的!   25022833  幻界战线
                                         意外绝对是意外。   25022833  幻界战线
                   每次看到这一幕的时候，我都想笑，是我发神经了吗？哈哈哈哈哈哈   25022833  幻界战线
                                    我中奖了，是贪玩蓝月的广告   25022833  幻界战线
                            是血界还是幻界啊?[疑问][疑问][疑问]   25022833  幻界战线
                                       这是第一季还是第二啊   25022833  幻界战线
               说实话真的没看懂，不过还是挺喜欢男主的眼睛的，如果每一集都睁着就好啦   25022833  幻界战线
                                     喝你好！咋了？不见手机了   25022833  幻界战线
             看不懂的可以去看看第一季，接着第二季的剧情连贯起来你会发现这是一部好动漫   25022833  幻界战线
                                这女的哥哥有点双星阴阳师里面的悠兜   25022833  幻界战线
                                      一部永远看不懂的动漫。   25022833  幻界战线
                              感觉这个番真的挺好看的   无厘头很足   25022833  幻界战线
                                       原谅我手贱！😂😂   25022833  幻界战线
                                     有没有好看的动漫推荐一下   25022833  幻界战线
                                               帅吗   25022833  幻界战线
                                            上一集无聊   25022833  幻界战线
               从第一集单最后，主角没一点卵用，就是个废材，我只想说要这主角有何用！   25022833  幻界战线
                                    右眼2.0以上是什么意思？   25022833  幻界战线
                          男主好没存在感吖，都被邦几次了吖！！？😥😥   25022833  幻界战线
                                 好看不\n好看不\n日漫还是国漫   25022833  幻界战线
                                       好看吗，男主厉害吗。   25022833  幻界战线
                          闭着眼的男主看着很不舒服强迫症的我。。😛😛   25022833  幻界战线
                                   谁爱看日本动漫，点个赞。😊   25022833  幻界战线
                                              帅不帅   25022833  幻界战线
                                    好想有第二季啊，太好看了。   25022833  幻界战线
                                     男主太弱了，简直就是弱逼   25022833  幻界战线
                                       莱布拉是天秤座的意思   25022833  幻界战线
小白和小黑是兄妹控吧，重头到尾男主都处于单恋状态，前几集都是介绍人物的，只有小黑出来后，才感...   25022833  幻界战线
                                  第六集，好感人，呜呜呜，X﹏X   25022833  幻界战线
                                 给我推荐一些好看的国产，各位大佬   25022833  幻界战线
                                     我受不了了，被丑的人说丑   25022833  幻界战线
                                    那吉被打时候说的话感动我了   25022833  幻界战线
                   海贼王的配音有俩一个乔巴和索隆，还有禁止恋爱的世界的男主配音   25022833  幻界战线
                                 谁有好看的日本动漫？(⊙o⊙)？   25022833  幻界战线
                                       这里还有索隆啊！！！   25022833  幻界战线
                                        有什么好看的动画片   25022833  幻界战线
                                        就是你啦，主角。-   25022833  幻界战线
                         男主为什么不睁眼啊，看的我好难受[流汗][流汗]   25022833  幻界战线
                                      上集那个女的是女主吗？   25022833  幻界战线
                                       这部动漫，真的很好看   25022833  幻界战线
                              作者把主角做的没狗用都是写他的队友办事   25022833  幻界战线
                                     真希望小白能和雷欧在一块   25022833  幻界战线
                                              帅吗？   25022833  幻界战线
                                      神之义眼有什么用，求解   25022833  幻界战线
                               能否把我家帅帅的绝望王还回来∽555   25022833  幻界战线
                         没有看到就别出来评论，自己智商不够没看懂还出来喷   25022833  幻界战线
      这个是我见过的最厉害的男主角（我说的是真的）！还有这个作者不错成功的打破了我的理解观！   25022833  幻界战线
                                       在这个翻里有女主吗？   25022833  幻界战线
                                    前三集和第四集完全没关系啊   25022833  幻界战线
                                     哈喽，当麻爆他狗头，哦啊   25022833  幻界战线
                                  主角睁眼的时候其实还是挺帅的!   25022833  幻界战线
                                         意外绝对是意外。   25022833  幻界战线
                   每次看到这一幕的时候，我都想笑，是我发神经了吗？哈哈哈哈哈哈   25022833  幻界战线
                                    我中奖了，是贪玩蓝月的广告   25022833  幻界战线
                            是血界还是幻界啊?[疑问][疑问][疑问]   25022833  幻界战线
                                       这是第一季还是第二啊   25022833  幻界战线
               说实话真的没看懂，不过还是挺喜欢男主的眼睛的，如果每一集都睁着就好啦   25022833  幻界战线
                                     喝你好！咋了？不见手机了   25022833  幻界战线
             看不懂的可以去看看第一季，接着第二季的剧情连贯起来你会发现这是一部好动漫   25022833  幻界战线
                                这女的哥哥有点双星阴阳师里面的悠兜   25022833  幻界战线
                                      一部永远看不懂的动漫。   25022833  幻界战线
                              感觉这个番真的挺好看的   无厘头很足   25022833  幻界战线
                                       原谅我手贱！😂😂   25022833  幻界战线
                                     有没有好看的动漫推荐一下   25022833  幻界战线
                                               帅吗   25022833  幻界战线
                                            上一集无聊   25022833  幻界战线
               从第一集单最后，主角没一点卵用，就是个废材，我只想说要这主角有何用！   25022833  幻界战线
                                    右眼2.0以上是什么意思？   25022833  幻界战线
                          男主好没存在感吖，都被邦几次了吖！！？😥😥   25022833  幻界战线
                                 好看不\n好看不\n日漫还是国漫   25022833  幻界战线
                                       好看吗，男主厉害吗。   25022833  幻界战线
                          闭着眼的男主看着很不舒服强迫症的我。。😛😛   25022833  幻界战线
                                   谁爱看日本动漫，点个赞。😊   25022833  幻界战线
                                              帅不帅   25022833  幻界战线
                                    好想有第二季啊，太好看了。   25022833  幻界战线
                                     男主太弱了，简直就是弱逼   25022833  幻界战线
                                       莱布拉是天秤座的意思   25022833  幻界战线
小白和小黑是兄妹控吧，重头到尾男主都处于单恋状态，前几集都是介绍人物的，只有小黑出来后，才感...   25022833  幻界战线
                                  第六集，好感人，呜呜呜，X﹏X   25022833  幻界战线
                                 给我推荐一些好看的国产，各位大佬   25022833  幻界战线
                                     我受不了了，被丑的人说丑   25022833  幻界战线
                                    那吉被打时候说的话感动我了   25022833  幻界战线
                   海贼王的配音有俩一个乔巴和索隆，还有禁止恋爱的世界的男主配音   25022833  幻界战线
                                 谁有好看的日本动漫？(⊙o⊙)？   25022833  幻界战线
                                       这里还有索隆啊！！！   25022833  幻界战线
                                        有什么好看的动画片   25022833  幻界战线
                                        就是你啦，主角。-   25022833  幻界战线
                         男主为什么不睁眼啊，看的我好难受[流汗][流汗]   25022833  幻界战线
                                      上集那个女的是女主吗？   25022833  幻界战线
                                       这部动漫，真的很好看   25022833  幻界战线
                              作者把主角做的没狗用都是写他的队友办事   25022833  幻界战线
                                     真希望小白能和雷欧在一块   25022833  幻界战线
                                              帅吗？   25022833  幻界战线
                                      神之义眼有什么用，求解   25022833  幻界战线
                               能否把我家帅帅的绝望王还回来∽555   25022833  幻界战线
                         没有看到就别出来评论，自己智商不够没看懂还出来喷   25022833  幻界战线
      这个是我见过的最厉害的男主角（我说的是真的）！还有这个作者不错成功的打破了我的理解观！   25022833  幻界战线
                                       在这个翻里有女主吗？   25022833  幻界战线
                                    前三集和第四集完全没关系啊   25022833  幻界战线
                                     哈喽，当麻爆他狗头，哦啊   25022833  幻界战线
                                  主角睁眼的时候其实还是挺帅的!   25022833  幻界战线
                                         意外绝对是意外。   25022833  幻界战线
                   每次看到这一幕的时候，我都想笑，是我发神经了吗？哈哈哈哈哈哈   25022833  幻界战线
                                    我中奖了，是贪玩蓝月的广告   25022833  幻界战线
                            是血界还是幻界啊?[疑问][疑问][疑问]   25022833  幻界战线
                                       这是第一季还是第二啊   25022833  幻界战线
               说实话真的没看懂，不过还是挺喜欢男主的眼睛的，如果每一集都睁着就好啦   25022833  幻界战线
                                     喝你好！咋了？不见手机了   25022833  幻界战线
             看不懂的可以去看看第一季，接着第二季的剧情连贯起来你会发现这是一部好动漫   25022833  幻界战线
                                这女的哥哥有点双星阴阳师里面的悠兜   25022833  幻界战线
                                      一部永远看不懂的动漫。   25022833  幻界战线
                              感觉这个番真的挺好看的   无厘头很足   25022833  幻界战线
                                       原谅我手贱！😂😂   25022833  幻界战线
                                     有没有好看的动漫推荐一下   25022833  幻界战线
                                               帅吗   25022833  幻界战线
                                            上一集无聊   25022833  幻界战线
               从第一集单最后，主角没一点卵用，就是个废材，我只想说要这主角有何用！   25022833  幻界战线
                                    右眼2.0以上是什么意思？   25022833  幻界战线
                          男主好没存在感吖，都被邦几次了吖！！？😥😥   25022833  幻界战线
                                 好看不\n好看不\n日漫还是国漫   25022833  幻界战线
                                       好看吗，男主厉害吗。   25022833  幻界战线
                          闭着眼的男主看着很不舒服强迫症的我。。😛😛   25022833  幻界战线
                                   谁爱看日本动漫，点个赞。😊   25022833  幻界战线
                                              帅不帅   25022833  幻界战线
                                    好想有第二季啊，太好看了。   25022833  幻界战线
                                     男主太弱了，简直就是弱逼   25022833  幻界战线
                                       莱布拉是天秤座的意思   25022833  幻界战线
小白和小黑是兄妹控吧，重头到尾男主都处于单恋状态，前几集都是介绍人物的，只有小黑出来后，才感...   25022833  幻界战线
                                  第六集，好感人，呜呜呜，X﹏X   25022833  幻界战线
                                 给我推荐一些好看的国产，各位大佬   25022833  幻界战线
                                     我受不了了，被丑的人说丑   25022833  幻界战线
                                    那吉被打时候说的话感动我了   25022833  幻界战线
                   海贼王的配音有俩一个乔巴和索隆，还有禁止恋爱的世界的男主配音   25022833  幻界战线
                                 谁有好看的日本动漫？(⊙o⊙)？   25022833  幻界战线
                                       这里还有索隆啊！！！   25022833  幻界战线
                                        有什么好看的动画片   25022833  幻界战线
                                        就是你啦，主角。-   25022833  幻界战线
                         男主为什么不睁眼啊，看的我好难受[流汗][流汗]   25022833  幻界战线
                                      上集那个女的是女主吗？   25022833  幻界战线
                                       这部动漫，真的很好看   25022833  幻界战线
                              作者把主角做的没狗用都是写他的队友办事   25022833  幻界战线
                                     真希望小白能和雷欧在一块   25022833  幻界战线
                                              帅吗？   25022833  幻界战线
                                      神之义眼有什么用，求解   25022833  幻界战线
                               能否把我家帅帅的绝望王还回来∽555   25022833  幻界战线
                         没有看到就别出来评论，自己智商不够没看懂还出来喷   25022833  幻界战线
